,Id,SalePrice
0,1461,126604.875
1,1462,152681.9073333333
2,1463,161664.44566666667
3,1464,192720.55071428564
4,1465,209229.47
5,1466,178310.73333333334
6,1467,234982.03323333335
7,1468,178474.2666666667
8,1469,143358.202
9,1470,105512.15357142857
10,1471,179285.15666666668
11,1472,97748.9
12,1473,99136.095
13,1474,150225.0
14,1475,122740.81166666666
15,1476,418015.1785
16,1477,324748.0099333334
17,1478,315290.8644285715
18,1479,282502.16219047626
19,1480,389952.4274666667
20,1481,263919.66261904757
21,1482,236414.11683333345
22,1483,182423.92084523808
23,1484,186026.64375
24,1485,181273.50333333336
25,1486,204822.11
26,1487,294815.568
27,1488,217606.62164285712
28,1489,186297.5706730159
29,1490,188866.04941666668
30,1491,215678.855
31,1492,90449.63333333335
32,1493,158059.44999999998
33,1494,286304.468
34,1495,265119.3
35,1496,187229.1134642857
36,1497,154225.85173333337
37,1498,154225.85173333337
38,1499,152148.4149333334
39,1500,164140.9877666667
40,1501,174588.90375
41,1502,158763.77573333337
42,1503,304840.2899999999
43,1504,215777.325
44,1505,188385.07766666665
45,1506,183442.277
46,1507,220583.27723809524
47,1508,171963.81190476188
48,1509,173041.665
49,1510,130792.9
50,1511,135867.88666666666
51,1512,161965.9
52,1513,179464.38833333334
53,1514,192511.17333333334
54,1515,200848.1516666666
55,1516,130390.9
56,1517,145520.38
57,1518,124976.579
58,1519,216823.70732142855
59,1520,139844.5583333333
60,1521,139844.5583333333
61,1522,160718.27033333332
62,1523,112896.47300000004
63,1524,120189.45
64,1525,132245.3
65,1526,117526.8
66,1527,131438.79
67,1528,141018.8
68,1529,157484.8833333333
69,1530,150467.824
70,1531,98609.74066666666
71,1532,95133.88333333333
72,1533,126395.78733333334
73,1534,125991.875
74,1535,124742.45133333333
75,1536,125144.62433333334
76,1537,85247.91428571429
77,1538,214536.585
78,1539,242026.117
79,1540,114772.448
80,1541,169118.051
81,1542,179345.567
82,1543,216457.97733333334
83,1544,88794.125
84,1545,109600.29166666667
85,1546,149357.02499999997
86,1547,150161.31666666665
87,1548,186333.85
88,1549,121986.015
89,1550,129922.3
90,1551,89865.8
91,1552,109278.157
92,1553,172523.97233333334
93,1554,130138.128
94,1555,144290.692
95,1556,116323.948
96,1557,98436.50066666667
97,1558,104909.08333333334
98,1559,103761.283
99,1560,137394.25
100,1561,129530.69
101,1562,136829.53095238094
102,1563,118257.16392857142
103,1564,133030.634
104,1565,140803.256
105,1566,240781.084
106,1567,71112.47142857143
107,1568,215426.23
108,1569,140586.67466666666
109,1570,135064.491
110,1571,137748.57833333334
111,1572,123612.97666666665
112,1573,155918.70866666667
113,1574,110707.96666666667
114,1575,162192.793
115,1576,220901.3
116,1577,194443.90953571428
117,1578,205497.57
